Creating new Ultralytics Settings v0.0.6 file  
View Ultralytics Settings with 'yolo settings' or at 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\settings.json'
Update Settings with 'yolo settings key=value', i.e. 'yolo settings runs_dir=path/to/dir'. For help see https://docs.ultralytics.com/quickstart/#ultralytics-settings.
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 12% ━─────────── 2.8/22.2MB 346.3KB/s 9.0s<57.5s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 13% ━╸────────── 2.8/22.2MB 261.9KB/s 9.7s<1:16
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 14% ━╸────────── 3.0/22.2MB 1.3MB/s 9.9s<14.6s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 15% ━╸────────── 3.3/22.2MB 1.7MB/s 10.0s<11.2s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 16% ━╸────────── 3.5/22.2MB 313.3KB/s 10.6s<1:01
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 17% ━━────────── 3.8/22.2MB 1.4MB/s 10.8s<12.8s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 18% ━━────────── 4.0/22.2MB 340.8KB/s 11.4s<54.8s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 20% ━━────────── 4.5/22.2MB 1.1MB/s 11.8s<15.9s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 23% ━━╸───────── 5.0/22.2MB 1.2MB/s 12.2s<13.8s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 23% ━━╸───────── 5.1/22.2MB 319.0KB/s 12.7s<54.8s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 26% ━━━───────── 5.7/22.2MB 1.1MB/s 13.2s<15.6s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 27% ━━━───────── 5.9/22.2MB 279.7KB/s 14.4s<59.6s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 29% ━━━╸──────── 6.5/22.2MB 3.4MB/s 14.6s<4.6s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 31% ━━━╸──────── 6.9/22.2MB 321.9KB/s 15.6s<48.6s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 32% ━━━╸──────── 7.2/22.2MB 1.2MB/s 15.8s<12.1s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 33% ━━━╸──────── 7.3/22.2MB 262.9KB/s 16.2s<58.2s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 33% ━━━━──────── 7.4/22.2MB 1.1MB/s 16.4s<14.1s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 36% ━━━━──────── 7.9/22.2MB 1.1MB/s 16.8s<12.9s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 37% ━━━━──────── 8.2/22.2MB 329.6KB/s 17.4s<43.5s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 38% ━━━━╸─────── 8.4/22.2MB 347.4KB/s 17.8s<40.8s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 39% ━━━━╸─────── 8.6/22.2MB 1.0MB/s 18.1s<13.5s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 39% ━━━━╸─────── 8.7/22.2MB 317.2KB/s 18.5s<43.6s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 41% ━━━━╸─────── 9.0/22.2MB 1.2MB/s 18.8s<11.2s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 41% ━━━━╸─────── 9.1/22.2MB 302.8KB/s 19.2s<44.2s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 44% ━━━━━─────── 9.7/22.2MB 4.7MB/s 19.3s<2.7s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 44% ━━━━━─────── 9.8/22.2MB 489.6KB/s 19.5s<26.0s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 45% ━━━━━─────── 10.0/22.2MB 1.3MB/s 19.6s<9.4s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 45% ━━━━━─────── 10.1/22.2MB 404.1KB/s 20.1s<30.7s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 46% ━━━━━╸────── 10.3/22.2MB 1.4MB/s 20.2s<8.5s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 46% ━━━━━╸────── 10.3/22.2MB 316.6KB/s 20.6s<38.5s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 48% ━━━━━╸────── 10.6/22.2MB 382.1KB/s 21.2s<31.0s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 51% ━━━━━━────── 11.3/22.2MB 1.0MB/s 21.9s<10.6s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 53% ━━━━━━────── 11.7/22.2MB 460.4KB/s 22.4s<23.4s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 54% ━━━━━━╸───── 12.1/22.2MB 1.3MB/s 22.8s<7.8s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 54% ━━━━━━╸───── 12.1/22.2MB 342.2KB/s 23.1s<30.2s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 57% ━━━━━━╸───── 12.6/22.2MB 1.3MB/s 23.5s<7.3s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 57% ━━━━━━╸───── 12.6/22.2MB 276.0KB/s 23.8s<35.6s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 57% ━━━━━━╸───── 12.7/22.2MB 232.0KB/s 24.4s<42.0s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 59% ━━━━━━━───── 13.2/22.2MB 3.9MB/s 24.5s<2.3s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 61% ━━━━━━━───── 13.5/22.2MB 312.4KB/s 25.2s<28.4s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 62% ━━━━━━━───── 13.7/22.2MB 311.4KB/s 25.8s<27.9s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 63% ━━━━━━━╸──── 13.9/22.2MB 1.3MB/s 25.9s<6.3s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 63% ━━━━━━━╸──── 14.1/22.2MB 306.5KB/s 26.3s<27.2s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 63% ━━━━━━━╸──── 14.1/22.2MB 228.2KB/s 26.8s<36.5s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 64% ━━━━━━━╸──── 14.1/22.2MB 201.9KB/s 27.3s<40.9s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 66% ━━━━━━━╸──── 14.6/22.2MB 1.2MB/s 27.6s<6.3s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 66% ━━━━━━━╸──── 14.7/22.2MB 236.5KB/s 28.2s<32.4s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 68% ━━━━━━━━──── 15.1/22.2MB 2.0MB/s 28.3s<3.6s
